Logfile created:     2025-06-21 15:38:57 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.17.1
Used local branch:   dev_cache
Last commit hash:    5d8704cecc1848027b4e5713934567556a58e61f
Last commit message: Merge branch 'dev_build' of https://github.com/wthaem/qmapshack into dev_cache
Last commit author:  wthaem
Last commit date:    2025-06-21 15:37:03+02:00
Remote QMS repos:    ['wthaem/dev_cache']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
