Logfile created:     2025-09-28 09:57:10 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.18.0
Used local branch:   dev_build
Last commit hash:    544cbf44fa1ed1d7edf9af8062003faf3764e8e2
Last commit message: Merge branch 'dev' of https://github.com/wthaem/qmapshack into dev_build
Last commit author:  wthaem
Last commit date:    2025-09-28 09:55:19+02:00
Remote QMS repos:    ['wthaem/dev_build']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
