Logfile created:     2025-10-19 16:32:56 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.18.1
Used local branch:   dev_build
Last commit hash:    0e2a3d574ec38837b2329924d4ef33c82607795d
Last commit message: Merge branch 'dev' of https://github.com/wthaem/qmapshack into dev_build
Last commit author:  wthaem
Last commit date:    2025-10-19 16:26:10+02:00
Remote QMS repos:    ['wthaem/dev_build']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
