Logfile created:     2025-06-07 10:51:48 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.17.1
Used local branch:   dev_cache
Last commit hash:    a6d7510a0b156fdffa1317087e6535aee0a82190
Last commit message: Merge branch 'dev_build' of https://github.com/wthaem/qmapshack into dev_cache
Last commit author:  wthaem
Last commit date:    2025-06-07 10:45:03+02:00
Remote QMS repos:    ['wthaem/dev_cache']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
