Logfile created:     2025-06-22 14:30:36 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.17.1
Used local branch:   dev_build
Last commit hash:    04a5edb05b18be4fc83156fcc13a18f5edec6fec
Last commit message: Merge branch 'dev' of https://github.com/wthaem/qmapshack into dev_build
Last commit author:  wthaem
Last commit date:    2025-06-21 15:36:44+02:00
Remote QMS repos:    ['dev_cache', 'wthaem/dev_build', 'wthaem/dev_cache']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
