Logfile created:     2025-09-28 09:59:37 with QMSCommit.py

QMS directory:       d:\QtProjects\QMS\QMS4Qt6
QMS basis version:   1.18.0
Used local branch:   dev_cache
Last commit hash:    83185e292c2ab754d52a7af57f6befdee8cdc6bb
Last commit message: Merge branch 'dev_build' of https://github.com/wthaem/qmapshack into dev_cache
Last commit author:  wthaem
Last commit date:    2025-09-28 09:58:50+02:00
Remote QMS repos:    ['wthaem/dev_cache']
Remote repo URLs:    {'wthaem': 'https://github.com/wthaem/qmapshack.git'}
